// Write("Welcome to eVMoji 😎");
line0: PushLiteral(144);
line46: PushLiteral(23);
line92: Write();

// Write("🤝 me the 🏳️");
line98: PushLiteral(167);
line144: PushLiteral(20);
line190: Write();

// ReadStuff();
line196: PushLiteral(0);
line242: PushLiteral(27);
line288: Read();

line292: PushLiteral(0);

line338: PushLiteral(242);
line384: PushByte(0);
line430: Xor();
line434: PushLiteral(156);
line480: Xor();
line484: Or();

line487: PushLiteral(234);
line533: PushByte(1);
line579: Xor();
line583: PushLiteral(217);
line629: Xor();
line633: Or();

line636: PushLiteral(130);
line682: PushByte(2);
line728: Xor();
line732: PushLiteral(245);
line778: Xor();
line782: Or();

line785: PushLiteral(54);
line831: PushByte(3);
line877: Xor();
line881: PushLiteral(105);
line927: Xor();
line931: Or();
line934: PushLiteral(142);
line980: PushByte(4);
line1026: Xor();
line1030: PushLiteral(239);
line1076: Xor();
line1080: Or();
line1083: PushLiteral(18);
line1129: PushByte(5);
line1175: Xor();
line1179: PushLiteral(117);
line1225: Xor();
line1229: Or();
line1232: PushLiteral(24);
line1278: PushByte(6);
line1324: Xor();
line1328: PushLiteral(43);
line1374: Xor();
line1378: Or();
line1381: PushLiteral(115);
line1427: PushByte(7);
line1473: Xor();
line1477: PushLiteral(44);
line1523: Xor();
line1527: Or();
line1530: PushLiteral(123);
line1576: PushByte(8);
line1622: Xor();
line1626: PushLiteral(13);
line1672: Xor();
line1676: Or();
line1679: PushLiteral(17);
line1725: PushByte(9);
line1771: Xor();
line1775: PushLiteral(32);
line1821: Xor();
line1825: Or();
line1828: PushLiteral(91);
line1874: PushByte(10);
line1920: Xor();
line1924: PushLiteral(41);
line1970: Xor();
line1974: Or();
line1977: PushLiteral(105);
line2023: PushByte(11);
line2069: Xor();
line2073: PushLiteral(29);
line2119: Xor();
line2123: Or();
line2126: PushLiteral(56);
line2172: PushByte(12);
line2218: Xor();
line2222: PushLiteral(77);
line2268: Xor();
line2272: Or();
line2275: PushLiteral(138);
line2321: PushByte(13);
line2367: Xor();
line2371: PushLiteral(190);
line2417: Xor();
line2421: Or();
line2424: PushLiteral(176);
line2470: PushByte(14);
line2516: Xor();
line2520: PushLiteral(220);
line2566: Xor();
line2570: Or();
line2573: PushLiteral(139);
line2619: PushByte(15);
line2665: Xor();
line2669: PushLiteral(226);
line2715: Xor();
line2719: Or();
line2722: PushLiteral(142);
line2768: PushByte(16);
line2814: Xor();
line2818: PushLiteral(244);
line2864: Xor();
line2868: Or();
line2871: PushLiteral(131);
line2917: PushByte(17);
line2963: Xor();
line2967: PushLiteral(183);
line3013: Xor();
line3017: Or();
line3020: PushLiteral(246);
line3066: PushByte(18);
line3112: Xor();
line3116: PushLiteral(130);
line3162: Xor();
line3166: Or();
line3169: PushLiteral(196);
line3215: PushByte(19);
line3261: Xor();
line3265: PushLiteral(245);
